,by,descendants,id,kids,score,time,title,type,url,text
80,onemoresoop,2.0,37482890,[37484953],15,1694533080,Google accused of abuse of power over search monopoly,story,https://www.bbc.co.uk/news/live/business-66782668,
81,raytopia,26.0,37482746,"[37489325, 37484436, 37483096, 37484743, 37483802, 37486387, 37482988, 37484176, 37484052, 37486859, 37484549, 37483944, 37484224, 37484431, 37484410, 37485286, 37484747, 37484573, 37485341, 37484746, 37483084]",29,1694532522,Ask HN: Favorite Game Engine?,story,,"Given Unity&#x27;s recent announcement what&#x27;s your favorite engine&#x2F;framework to work in&#x2F;with and why? It can be one you made, niche, or super popular.<p>My favorite is Panda3D [0] because I can use it from Python and C++ and that it lets you code your game how you want while being batteries included at the same time. It was used for some of Disney&#x27;s MMOs and themepark rides too so it&#x27;s production ready. Overall it&#x27;s a lot of fun to work in and I&#x27;m also always discovering cool new features like the very good async support it has."
82,hassanahmad,8.0,37479515,"[37480040, 37480834, 37481459, 37480370]",45,1694518584,Dutch groups sue Google over alleged privacy violations,story,https://www.reuters.com/technology/dutch-groups-sue-google-over-alleged-privacy-violations-2023-09-12/,
83,haunter,154.0,37479552,"[37486649, 37487248, 37480112, 37486755, 37489365, 37480188, 37487311, 37486819, 37487381, 37488929, 37480423, 37487087, 37480603, 37487202, 37480241, 37487033, 37486880, 37486977, 37487214, 37486944, 37480782, 37483941, 37479971]",68,1694518882,Steam turns 20 today: “We had to try a lot of different things over the years”,story,https://www.rockpapershotgun.com/steam-turns-20-today-weve-had-to-try-a-lot-of-different-things-over-the-years,
84,antimatter15,58.0,37470611,"[37473619, 37473228, 37472737, 37475037, 37472513, 37479542, 37473134, 37476061, 37473584, 37475795, 37476253, 37473744, 37473928, 37475330, 37472889, 37472679, 37475280, 37476226, 37474223, 37474395, 37478862]",298,1694453510,Show HN: Real-Time 3D Gaussian Splatting in WebGL,story,https://antimatter15.com/splat/,
85,gslin,62.0,37474601,"[37478739, 37477728, 37478068, 37480395, 37480884, 37481565, 37476669, 37476462, 37476959]",159,1694471617,OpenSSL 1.1.1 End of Life,story,https://www.openssl.org/blog/blog/2023/09/11/eol-111/,
86,smcf,43.0,37476281,"[37477825, 37477665, 37477942, 37478016, 37479013, 37477557]",117,1694484751,Arxiv.org is experiencing a DDoS attack,story,https://blog.arxiv.org/2023/09/11/arxiv-org-is-experiencing-a-ddos-attack/,
87,bundie,3.0,37487820,"[37488398, 37488759]",30,1694550843,"“Dear Discord, how on Earth is ”GTK“ a bad word? GTK is a GUI toolkit ”",story,https://twitter.com/awesomekling/status/1701614289566720216,
88,leotravis10,24.0,37487133,"[37488196, 37487907, 37489465, 37488910, 37488385, 37488311, 37488092, 37488528, 37488112]",39,1694548513,Judge in US/Google trial didn’t know if Firefox is a browser or search engine,story,https://arstechnica.com/tech-policy/2023/09/judge-in-us-v-google-trial-didnt-know-if-firefox-is-a-browser-or-search-engine/,
89,Brajeshwar,3.0,37484123,"[37484342, 37485152, 37486570]",15,1694537558,"Air Force satisfied with SpaceX, not concerned about its growing dominance",story,https://spacenews.com/air-force-satisfied-with-spacex-services-not-concerned-about-its-growing-dominance/,
90,up6w6,13.0,37481827,"[37487116, 37481894, 37481902, 37484032, 37482342]",21,1694528767,"Intel makes Thunderbolt 5 official, promising speeds of up to 120Gbps",story,https://www.theverge.com/2023/9/12/23869802/intel-thunderbolt-5-launch-specs,
91,gggggs,20.0,37453705,"[37479183, 37478775, 37479841, 37480980, 37478761]",65,1694331684,10th Rule of Programming (2003),story,https://philip.greenspun.com/bboard/q-and-a-fetch-msg?msg_id=000tgU,
92,hasheddan,0.0,37479534,,5,1694518754,Lightwave Fabrics: Optical Circuit Switching for Datacenter and ML Systems,story,https://dl.acm.org/doi/10.1145/3603269.3604836,
93,Tomte,19.0,37479157,"[37480622, 37483200, 37483287]",37,1694515835,The Stoics were right – emotional control is good for the soul,story,https://psyche.co/ideas/the-stoics-were-right-emotional-control-is-good-for-the-soul,
94,ryzvonusef,4.0,37482831,"[37483228, 37483163]",9,1694532876,Space SpaceX’s near monopoly on rocket launches is a ‘huge concern’ Lazard warns,story,https://www.cnbc.com/2023/09/12/spacex-near-rocket-market-monopoly-is-huge-concern-lazard-banker.html,
95,toomuchtodo,2.0,37486416,"[37486425, 37486469]",7,1694546270,‘Cryptoqueen’ Sidekick Gets 20 Years for $4B Ponzi,story,https://www.bloomberg.com/news/articles/2023-09-12/-cryptoqueen-sidekick-gets-20-years-in-4-billion-ponzi-scheme,
96,wazbug,13.0,37480795,"[37488870, 37482077, 37481430, 37482219, 37482649]",28,1694524942,Therac-25,story,https://en.wikipedia.org/wiki/Therac-25,
97,dingi,0.0,37482666,,11,1694532211,Java plan would support GPUs and other foreign programming models,story,https://www.infoworld.com/article/3706452/java-plan-would-support-gpus-and-other-foreign-programming-models.html,
98,perihelions,1.0,37484513,[37488642],8,1694539337,Thousands missing and feared dead after floods submerge eastern Libya,story,https://www.washingtonpost.com/world/2023/09/12/libya-storm-daniel-derna-flooding/,
99,amalinovic,99.0,37479323,"[37481799, 37480207, 37479792, 37480817, 37479722, 37481165, 37480067, 37479520, 37479366, 37481496, 37481389, 37479382]",146,1694517161,Phoenix 1.7 for Elixir: Edit a Form in a Modal,story,https://blog.appsignal.com/2023/09/12/phoenix-1-7-for-elixir-edit-a-form-in-a-modal.html,
